bills_01.c 110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110201105201201106201105201201106010201120006109201121118110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201200201119200201201200201201201201201201119201201201201201201201201201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201201201119201201201201201201201201201109110006201120010121122006201118110109201201201201201109110006201118110109201201201201109110006201118110109201201201201109110006201118110109201201201201109110009201104201118110109201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201110201121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201106121118201120111201119201121118004120109201101201200121122201120201201201201200119200119200201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122001120201103200121109201103200118002001120201103200121109201103200118002109201103200118123010201120201119201119201119201121122201120201201201201201108111201119201121118201120111201201111201201111201201119201119201119201121118123
bills_06.c:Zone.Identifier 201201104200
bills_07.c 201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201108201201001201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201119201201201201108201201201201201201201201201201201201108201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201201201201201201109110006201120010121122006201118110109201201201109110006201118110109201201201109110006201118110109201201201109110006201118110109201201201109110009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201111201201119201121118201120201201201110201121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201201201201201201200119200119200201121118201120201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122006201119201118109201104201110200118201104201111200118109201104201110200118201104109201110200118109201104109201110200118123010201120006201119006201119006201119006201121122201120109109109201201201201201109109109201121118201120201111201119201121118201120201111201119201121118201120201111201201119201121118123
bills_07.c:Zone.Identifier 201201104200
bills_08.c 010201120006109201121118110109201201201201201201201201201201201201201201201201201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201201201201201201201119201119201201109110010201120006201119006201119006201119006201121118110109201201201201201201201201201201201201119201119201201109110006201120010121122006201118110109201201201201201109110006201118110109201201201109110006201118110109201201201109110006201118110109201201201109110009201104201118110109201201201109110004120201100201201100201121122110109201201201201201201201201201120201201201201200121201201201201201201201201201109110201120201121118110109201201201201201201200201200201201200201201109110201120201119201119201119201121118110109201201201201201201201200201200201201200201201109110201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200201121118201120201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122006201118110109201201201109110006201118110109201201201201109110109201104201109200110200118201104201111200118109201104201109200110200118201104201111200118109201104201109200110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201111201201201119201119201119201121118123
bills_08.c:Zone.Identifier 201201104200
bills_09.c 201105201201106010201120006109201121118110109201108201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201108201201201201201119201201201201201201201201108201201201201201201201201201201201201109110010201120006201119006201119006201119006201121118110109201201108201201119201201201119201119201201109110006201120010121122006201119201119201119201118009201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122006201118201120201201201201201201201121118201120111201119201121118004120201111200101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123109201104201118123010201120006201119006109201119006109201119006109201121122006201119201119201118201104201110200118201104201108120201109200121118201104201110200118201104201108120201109200121118201104201110200118109201104201118109201104201118109201104201118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201119111201201201111201201201119201119201119201121118123
bills_09.c:Zone.Identifier 201201104200
bills_10.c 201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201119201201201201108201201201201119201119201201201201201201201201108201201201201201201201201201201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201119201201119201201201201201109110006201120010121122006201119110109201108201201201201201109110201119110109201201201201201109110201119110109201201201201201109110201118110109201201201201201109110009201118110109201201201109110201104201118004120201100201201100201121122110109201201201201001201201201201120201201201201200121201201201201201201201201201109110201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121201121118201120111201119201121118123005120200121118123010201120006109201121122006201118110109201201108201201201201201109110006201118110109201201108201201201201201201201201200109110201120201201201201201201201121118201120111201119201121118201104201111200118004120201101200121122201120201201201201200119200119200201121118201120201201201201121118201120111201119201121118201104201111200118123109201104201118123010201120006201119006109201119006109201119006109201121122001120201103200121122109201104201110200118109201104201111200110200118109201104201111200111200110200118123002001120201105200201103200121122109201104200118109201104201110200118109201104120201108109201109200121110200118123002122109201104200118109201104200118109201104200118123123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120201109109109201201201201201109109109201121118201120201111201201111201201201111201201201119201119201119201121118123
bills_10.c:Zone.Identifier 201201104200
bills_11.c 201105201201106201105201201106010201120006109201121118010201120008201119008109201119008109201119008109201121118010201120008201119008201119008201119008201121118006201120010121122110109201201109110006201118110109201201201201201109110008201119201119201118110109201201201109110009201118201122201120201201201120201110201121121118201120111201119201121118001120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118123123004120201100201201100201121118005200118123010201120006109201121122006201118201122201120201201201201201201201121118201120111201119201121118201104120109201111200121118001120201101200121122201120201201201201201201200201201201201121118123123004120201101200121118123010201120008201119008109201119008109201119008109201121122006201119201119201118201104201110200118201104120201108201109200121110200118201104120201108120201109200121108120201109200121121110200118109201104201118109201104201118109201104201118123010201120008201119008201119008201119008201121122201120201201201201201201111200201201119201121118201120201201201201201201111200201201119201121118201120201201201201201201111200201201119201121118123
bills_11.c:Zone.Identifier 201201104200
bills_12.c 110109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109201201201201201201201201201201201201201201201201201201120201201201200121201201201201201201201201201201201201201201201119201200201119200201119201200201201201201200200110200110200109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109110201105201201106201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118001120201100201201100201121122123005200118123010201120006109201121122201120201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200121118201120201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122006201118006201118109201104201110200118201104201108120201110200121118109201104201110200118201104201108120201110200121118109201104201110200118123010201120006201119006201119006201119006201121122009201118201120201201201201201104111201119201121118201120109109109201201201201201109109109121118201120111201201111201201111201201119201119201119201121118123
bills_12.c:Zone.Identifier 201201104200
bills_13.c 110109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109201109201200110200110200109201201200109201201109109201201201201201201201201201109201201201201201201201201201200119200119201200201109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109110201105201201106201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201118110109201108201201201201201201201109110006201118110109201108201201201201201201109110006201118110109201108201201201201201201109110006201118110109201108201201201201201201109110009201104201118110109201201201109110110109201004201201201001201201201201201201201109110004120201100201201100201121122110109201201201201201201201201201109110201120201121118110109201201201201201201201201201119201119201201109110201120201119201119201119201121118110109201201201201201201201201201201201201201109110201120201119201119201119201121118110109201201201001201201201201201201201109110201120201201201201201120201110201121121118201120111201119201121118123005200118123010201120006109201121122110109201201201201201201201201201109110201120201201201201201201121118201120111201119201121118110109201201201201004201201201109201201201201200109110004120109201111200106200121122110109201201201201201201201201201200119200119200201201201201109110201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123110109201201201201201201201201201109110201120201201201201201104111201201119109201121118123010201120006201119006109201119006109201119006109201121122110109201201201201201201109110109201104201110200118110109201201201201201201109110109201104120201108120109201109200121121110200118110109201201201201201201109110109201104120201108120109201109200121108120109201109200121121110200118123010201120006201119006201119006201119006201121122110109201201201201201201201201201201109110201120109109109201201201201201109109109201121118201120111201201111201201201111201201201119201119201119201121118123
bills_13.c:Zone.Identifier 201201104200
bills_14.c 110109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109201201201109201109201109201201200119200109201201201201201201201201201201201201201201201201201201119109201201200201119200201119201200201109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109110201105201201106010201120006109201121118010201120006201119006109201119006109201119006109201121118010201120006201119006201119006201119006201121118006201120010121122006201119110109201108201201201109110201119110109201108201201200201201109110201119110109201108201201200201201109110201118110109201108201201200201201109110009201118110109201108201201201201201109110201122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121201121118201120111201119201121118123004120201100201201100201121118005120200121118123110109201108201201201201201201201201108001201119201201201201201201201201109110010201120006109201121122201120201201201201201201201121118201120111201119201121118004120120109201111200121101200121122201120201201201201200119200119200201201201201201201121118201120111201119201121118123123110109201108201201201201201200201119200201119201200201201201108201201201201201201109110010201120006201119006109201119006109201119006109201121122110109201201201201201201109110006201118110109201201201201109110001120201103200121122109201104201110200118201104201111200118001120201103200121122109201104120201111200121110200118201104120201111200121111200118123002001120201100200121109201104200118001120201103200121109201104120120201111200121111200121110200118002001120201100200121109201104200118123002001120201103200121122109201104201110200118201104201111200118001120201103200121109201104120201111200121110200118002109201104200118123002122109201104201110200118123123110109201108201201201201201201201201108201201201201201201201109110010201120006201119006201119006201119006201121122201120201201201201201111201201119201121118201120201201201201201201111201201111201201201111201201201119201119201119201121118123
bills_14.c:Zone.Identifier 201201104200
bills_15.c 201105201201106010201120006109201121118110109201201201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201201108201201201201119201201201201201201201201201201108201201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201201201119201201201201201119201201201201201109110006201120010121122006201119110109201108201201201201201109110201119110109201108201201201201109110201119110109201108201201201201109110201118110109201108201201201201109110009201104201118110109201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201113106121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200201121118201120201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104201111200110200118109201104201111200111200110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120201109109109201201201201201109109109201121118201120111201201111201201201111201201201201119201119201119201121118123
bills_15.c:Zone.Identifier 201201104200
bills_16.c 201105201201106010201120006109201121118110109201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201109110010201120006201119006201119006201119006201121118110109201201201109110006201120010121122006201118110109201108201201201201201109110006201118110109201108201201201109110006201118110109201108201201201109110006201118110109201108201201201109110009201118110109201201201201201201201201109110201104201118004120201100201201100201121122110109201201201201201201201201201120201201201201200121201201201201201201201201201109110201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121201121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104201111200110200118109201104120201111200108200109109201121110200118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201201111201201201201119201119201119201121118123
bills_16.c:Zone.Identifier 201201104200
bills_17.c 110109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109201201201200201201201200119200201201201201201201201201201201109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109110201105201201106010201120006109201121118110109201201201201201201201201201001201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201108201201201201201201201119201201201201201201201201201108201201201201201201201201201119201201201109110006201120010121122006201119201119201119201118009201118201104201118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201109109109201003201201109109109201121118201120201201201201201104111201119201121118201120201109109109201201201201201109109109201121118201120111201201111201201201111201201119201119201119201121118201120201201201201201120201110201121113106121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201113106121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200121118201120201201201113106121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104120201111200121110200118109201104120120201111200121111200121110200118123
bills_17.c:Zone.Identifier 201201104200
bills_18.c 201105201201106110109201201109110010201120121118010201120006109201121118110109201201201201201201201201201108201201201201201201201201201201201201201201201201108201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201201200201119200201119201200201201108201119201119201201201201201201201201201201201201201201201201201201108201201201201201201201201201201201119201119201201109110010201120006201119006201119006201119006201121118110109201201201108201201201201201201201201201201201201109110006201120010121122006201119110109201201201201201201201201201201109110201119110109201201201200201201201201201201109110201119110109201201201200201201201201201201109110201118110109201201201200201201201201201201109110009201104201118110109201201201109110201120121118004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120121122201120201201201201201201201201201201201201201201121118201120201201201110201201201201201201201201201201200119200119201121118201120201200201201201201201121118123010201120006109201121122006201119201118201120201201201201201201106121118201120111201119201121118201104201111200118004120201111200101200121122201120201201201201200119200119200201121118201120201201201106121118201120111201119201121118201104201111200118123109201104201118123010201120006201119006109201119006109201119006109201121122006201104200119201104200119201104200118004120201106200121122001120201103200121122201114200118201115200118123002001120201103200121122201114200118201115200118123002122201114200118201115200118123123109201104201118109201104201118109201104201118123010201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201111201201201201201119201119201119201121118123
bills_18.c:Zone.Identifier 201201104200
bills_19.c 201105201201106006201120006109201121118006201120006201119006109201119006109201119006109201121118006201120006201119006201119006201119006201121118006201120010121122009201118006201119201119201119201118006201104200118004120201100200121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201121118201120111201119201121118001120201100201201100201121122201104200118123002001120201100201201100201121122123002122006201104200118004120201100200121122201120201110201121118201120111201119201121118001120201100201201100201121122005200118123002001120201100201201100201121122201104200118123123123123005200118123006201120006109201121122201120201201201201201201121118201120111201119109201121118004120200101109201111200121122201120201201201201200119200119201200201121118201120201201201121118201120111201119109201121118123005200118123006201120006201119006109201119006109201119006109201121122109201104201110200118201104201108120109201109200121118109201104201110200118201104201108120109201109200121118109201104201110200118005200118123006201120006201119006201119006201119006201121122201120201201201201201201111201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201111201201201201119201119201119201121118005200118123
bills_19.c:Zone.Identifier 201201104200
bills_20.c 110109109201109201200201200109201201201201201201201120201201200121119201109201201201109201201201109110201105201201106110109109201201201201201201109201201201201201109201201201109110010201120006109201121118110109109201201201201201201201201201201201109201201201201119201201201201201109201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109109201201201201201109201201119201119201119201201201109201201201201201201109110010201120006201119006201119006201119006201121118006201120010121122006201119201119201119201118009201118201120201201201201201201201201201121118201122201104200118201104200118201104200118201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121106121118201120111201119201121118123004120201100201121118005200118123010201120006109201121122110109201120201201119201201201200121118109201104200118109110006201119201118009201118201122201120201201201201106121118201104201120111201119201121118001120201100200121122201120111201119201121118201120109109109109201201201111201109109109109201119201121118201104200118123002001120109201111200101200121122201120201201201201201201201121118201104200118123002122201104200118123123004120201100200121118123010201120006201119006109201119006109201119006109201121122004120201106200121122001120201103200121122109201114200118201115200118123002001120201103200121122109201114200118201115200118123002122109201114200118201115200118123123123010201120006201119006201119006201119006201121122201120201201201201201111201201119201121118201120111201201119111201201119201111201201201201119201119201119201121118123
bills_20.c:Zone.Identifier 201201104200
bills_21.c 110109201201201201201201201201201201201201201201201201201201201201201201201201201201201201201201200109110201105201201106006201120006109201121118006201120006201119006109201119006109201119006109201121118006201120006201119006201119006201119006201121118006201120010121122006201119110109201201201109110201119110109201201201109110201119110109201201201109110201118110109201201201109110009201118110109201201109110201104201118110109201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201201110201201121118201120111201119201121118123005120200121118123006201120006109201121122201120201201201201201201201201201201201200201121118201120111201119201121118004120109201111200101200121122201120201201201201201201201119201201201201121118201120111201119201121118123005120200121118123006201120006201119006109201119006109201119006109201121122006201119201118001120201111200100200121122109201104201110200118109201104200118109201104200118123002001120201111200100200121122109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123002001120201111200100200121122109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123005120200121118123006201120006201119006201119006201119006201121122201120201201201201201104111201201119201121118201120109109109201201201201109109109121118201120111201201120201121119111201201120201121119111201201120201121201119201119201119201121118005120200121118123
bills_21.c:Zone.Identifier 201201104200
bills_22.c 201105201201106010201120006109201121118110109201201201201201201201201108201201201201201201201201201201108201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201201201108201201201201201201201201119201201201201108201201201201201201201201119201201201109110010201120006201119006201119006201119006201121118110109201201201108201201201201201201201201201201201109110006201120010121122006201118110109201201201201201201201109110006201118110109201201201109110006201118110109201201201109110006201118110109201201201109110009201104201118110109201201201201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200121118201120201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122109201104201110200118109201104201111200110200118109201104201111200111200110200118123010201120006201119006201119006201119006201121122201120201201201201201201104111200201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201201111201201201119201119201119201121118123
bills_22.c:Zone.Identifier 201201104200
bills_23.c 110109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109201201109200108200108200109201200109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109110201105201201106010201120006109201121118110109201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201109110010201120006201119006201119006201119006201121118110109201201201201201201201201109110006201120010121122006201119201119201119201118009201104201118110109201201201109110201120201201121118004120201100201201100201121122110109004201201201201201201201201201201201201201201109110201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201120201110201121121118201120111201119201121118123005200118123010201120006109201121122201120201201201201201201201201201201200106121118201120111201119109201121118004120109201111200101200121110109201201201201201201201201201201201200109110122201120201201201201201201201200119201201201106121118201120111201119109201121118123123010201120006201119006109201119006109201119006109201121122110109201201201201201201201201201201119201201109110109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123010201120006201119006201119006201119006201121122201120201201201201201104111200201201119201121118201120109109109201201201201201109109109201121118201120111201201111201201111201201201201119201119201119201121118123
bills_23.c:Zone.Identifier 201201104200
bills_24.c 110109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109201201201109201109201109201201200119200109201201201109201201201201201201201201201109201201201201201201201109201201201201201200201119200201119201200201109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109109110201105201201106010201120006109201121118110109201201201201201201201109201108201201201201201201201201201201109201201201201201109201108201201201201201201201201201201201109110010201120006201119006109201119006109201119006109201121118110109201201201201201109201108201201201201119201119201109201201201201201201109201108201201201201201201201201201201201109201119201119201201109110010201120006201119006201119006201119006201121118110109201201201201201201201109201108201119201119201119201201201201109201108201201201109110006201120010121122006201118110109201201201201109110006201118110109201201201201201109110006201118110109201201201201201109110006201118110109201201201201201109110009201104201118110109201108201110201201201201201109110004120201100201201100201121122201120201121118201120201119201119201119201121118201120201119201119201119201121118201120201201201201201201201120201110201121121118201120111201119201121118123005120200121118123010201120006109201121122201120201201201201201201121118201120111201119201121118004120109201111200101200121122201120201201201201200119200119200201121118201120201201201201121118201120111201119201121118123123010201120006201119006109201119006109201119006109201121122006201118109201104201110200118201104201111200118109201104201110200118201104201111200118109201104201110200118123010201120006201119006201119006201119006201121122201120201201201201201201111201201119201121118201120109109109201201201201201109109109201121118201120111201201119111201201119111201201201201119201119201119201121118123
bills_24.c:Zone.Identifier 201201104200
